"X1","X2","X3"
279,892,893
279,892,893
285,898,899
286,899,900
287,900,NA
290,902,903
290,902,903
290,902,903
290,902,903
290,902,903
292,904,905
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
293,905,906
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
294,906,907
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
295,907,908
296,908,909
296,908,909
296,908,909
296,908,909
296,908,909
296,908,909
296,908,909
297,909,910
297,909,910
297,909,910
298,910,911
298,910,911
298,910,911
298,910,911
298,910,911
298,910,911
298,910,911
298,910,911
298,910,911
298,910,911
298,910,911
298,910,911
298,910,911
298,910,911
298,910,911
298,910,911
298,910,911
299,911,912
299,911,912
299,911,912
299,911,912
299,911,912
299,911,912
299,911,912
299,911,912
299,911,912
299,911,912
299,911,912
300,912,913
300,912,913
300,912,913
300,912,913
300,912,913
300,912,913
300,912,913
300,912,913
300,912,913
301,913,914
301,913,914
301,913,914
301,913,914
301,913,914
301,913,914
301,913,914
301,913,914
301,913,914
301,913,914
301,913,914
301,913,914
301,913,914
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
302,914,915
303,915,916
303,915,916
303,915,916
303,915,916
303,915,916
303,915,916
303,915,916
304,916,917
304,916,917
304,916,917
304,916,917
304,916,917
305,917,918
305,917,918
305,917,918
305,917,918
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
306,918,919
307,919,920
307,919,920
307,919,920
307,919,920
307,919,920
307,919,920
307,919,920
307,919,920
307,919,920
307,919,920
307,919,920
307,919,920
307,919,920
307,919,920
307,919,920
307,919,920
307,919,920
308,920,921
308,920,921
308,920,921
308,920,921
308,920,921
308,920,921
308,920,921
308,920,921
308,920,921
308,920,921
308,920,921
308,920,921
308,920,921
308,920,921
308,920,921
308,920,921
308,920,921
308,920,921
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
309,921,922
310,922,923
310,922,923
310,922,923
310,922,923
310,922,923
310,922,923
310,922,923
310,922,923
310,922,923
310,922,923
310,922,923
310,922,923
310,922,923
310,922,923
310,922,923
310,922,923
310,922,923
310,922,923
310,922,923
312,924,925
312,924,925
312,924,925
312,924,925
312,924,925
312,924,925
312,924,925
312,924,925
313,925,926
313,925,926
313,925,926
313,925,926
313,925,926
313,925,926
313,925,926
313,925,926
313,925,926
313,925,926
313,925,926
313,925,926
314,926,927
314,926,927
314,926,927
314,926,927
314,926,927
314,926,927
314,926,927
314,926,927
314,926,927
314,926,927
314,926,927
314,926,927
315,927,928
315,927,928
316,928,929
316,928,929
316,928,929
316,928,929
316,928,929
316,928,929
316,928,929
316,928,929
317,929,930
317,929,930
317,929,930
317,929,930
317,929,930
318,930,931
318,930,931
318,930,931
318,930,931
319,931,932
319,931,932
319,931,932
319,931,932
319,931,932
319,931,932
319,931,932
319,931,932
319,931,932
319,931,932
319,931,932
319,931,932
319,931,932
319,931,932
320,932,NA
320,932,NA
320,932,NA
320,932,NA
320,932,NA
320,932,NA
320,932,NA
320,932,NA
320,932,NA
320,932,NA
320,932,NA
320,932,NA
320,932,NA
320,932,NA
320,932,NA
320,932,NA
320,932,NA
320,932,NA
320,932,NA
320,932,NA
320,932,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
321,933,NA
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
322,933,934
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
323,934,935
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
324,935,936
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
325,936,937
326,937,938
326,937,938
326,937,938
326,937,938
326,937,938
326,937,938
327,938,939
327,938,939
327,938,939
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
328,939,940
329,940,941
329,940,941
329,940,941
329,940,941
329,940,941
329,940,941
330,941,942
330,941,942
330,941,942
330,941,942
330,941,942
330,941,942
330,941,942
331,942,943
331,942,943
331,942,943
331,942,943
332,943,944
332,943,944
332,943,944
332,943,944
332,943,944
332,943,944
333,944,945
333,944,945
333,944,945
333,944,945
333,944,945
335,946,947
335,946,947
335,946,947
335,946,947
336,947,948
336,947,948
337,948,949
338,949,950
338,949,950
338,949,950
339,950,951
339,950,951
339,950,951
339,950,951
339,950,951
339,950,951
339,950,951
340,951,952
340,951,952
340,951,952
340,951,952
340,951,952
340,951,952
341,952,953
341,952,953
341,952,953
341,952,953
341,952,953
341,952,953
341,952,953
341,952,953
341,952,953
341,952,953
341,952,953
341,952,953
341,952,953
342,953,954
342,953,954
343,954,955
343,954,955
343,954,955
350,961,962
352,963,964
354,965,NA
359,969,970
359,969,970
366,976,977
366,976,977
366,976,977
366,976,977
366,976,977
366,976,977
366,976,977
367,977,978
370,980,981
370,980,981
370,980,981
370,980,981
371,981,982
371,981,982
372,982,983
373,983,984
373,983,984
373,983,984
374,984,985
374,984,985
374,984,985
374,984,985
374,984,985
374,984,985
374,984,985
375,985,986
375,985,986
375,985,986
375,985,986
376,986,987
376,986,987
376,986,987
376,986,987
376,986,987
377,987,988
377,987,988
378,988,989
378,988,989
379,989,990
380,990,991
381,991,992
384,994,995
385,995,996
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
386,996,997
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
387,997,998
389,998,999
389,998,999
390,999,1000
390,999,1000
391,1000,1001
393,1002,1003
393,1002,1003
394,1003,1004
324,935,936
350,961,962
307,919,920
301,913,914
282,895,896
377,987,988
377,987,988
377,987,988
377,987,988
377,987,988
377,987,988
379,989,990
380,990,991
384,994,995
384,994,995
384,994,995
385,995,996
380,990,991
380,990,991
380,990,991
380,990,991
380,990,991
381,991,992
372,982,983
374,984,985
309,921,922
282,895,896
282,895,896
284,897,898
284,897,898
335,946,947
